[[120.01190185546875, -4.509345086962858], [120.02357482910156, -4.509345086962858], [120.02357482910156, -4.499075020842509], [120.01190185546875, -4.499075020842509], [120.01190185546875, -4.509345086962858]]
[[120.02357482910156, -4.509345086962858], [120.03524780273438, -4.509345086962858], [120.03524780273438, -4.499075020842509], [120.02357482910156, -4.499075020842509], [120.02357482910156, -4.509345086962858]]
[[120.03524780273438, -4.509345086962858], [120.04692077636719, -4.509345086962858], [120.04692077636719, -4.499075020842509], [120.03524780273438, -4.499075020842509], [120.03524780273438, -4.509345086962858]]
[[120.04692077636719, -4.509345086962858], [120.05859375, -4.509345086962858], [120.05859375, -4.499075020842509], [120.04692077636719, -4.499075020842509], [120.04692077636719, -4.509345086962858]]
[[120.05859375, -4.509345086962858], [120.07026672363281, -4.509345086962858], [120.07026672363281, -4.499075020842509], [120.05859375, -4.499075020842509], [120.05859375, -4.509345086962858]]
[[120.07026672363281, -4.509345086962858], [120.08193969726562, -4.509345086962858], [120.08193969726562, -4.499075020842509], [120.07026672363281, -4.499075020842509], [120.07026672363281, -4.509345086962858]]
[[120.08193969726562, -4.509345086962858], [120.09361267089844, -4.509345086962858], [120.09361267089844, -4.499075020842509], [120.08193969726562, -4.499075020842509], [120.08193969726562, -4.509345086962858]]
[[120.09361267089844, -4.509345086962858], [120.10528564453125, -4.509345086962858], [120.10528564453125, -4.499075020842509], [120.09361267089844, -4.499075020842509], [120.09361267089844, -4.509345086962858]]
[[120.10528564453125, -4.509345086962858], [120.11695861816406, -4.509345086962858], [120.11695861816406, -4.499075020842509], [120.10528564453125, -4.499075020842509], [120.10528564453125, -4.509345086962858]]
[[120.11695861816406, -4.509345086962858], [120.12863159179688, -4.509345086962858], [120.12863159179688, -4.499075020842509], [120.11695861816406, -4.499075020842509], [120.11695861816406, -4.509345086962858]]
[[120.12863159179688, -4.509345086962858], [120.14030456542969, -4.509345086962858], [120.14030456542969, -4.499075020842509], [120.12863159179688, -4.499075020842509], [120.12863159179688, -4.509345086962858]]
[[120.14030456542969, -4.509345086962858], [120.1519775390625, -4.509345086962858], [120.1519775390625, -4.499075020842509], [120.14030456542969, -4.499075020842509], [120.14030456542969, -4.509345086962858]]
[[120.1519775390625, -4.509345086962858], [120.16365051269531, -4.509345086962858], [120.16365051269531, -4.499075020842509], [120.1519775390625, -4.499075020842509], [120.1519775390625, -4.509345086962858]]
[[120.16365051269531, -4.509345086962858], [120.17532348632812, -4.509345086962858], [120.17532348632812, -4.499075020842509], [120.16365051269531, -4.499075020842509], [120.16365051269531, -4.509345086962858]]
[[120.17532348632812, -4.509345086962858], [120.18699645996094, -4.509345086962858], [120.18699645996094, -4.499075020842509], [120.17532348632812, -4.499075020842509], [120.17532348632812, -4.509345086962858]]
[[120.18699645996094, -4.509345086962858], [120.19866943359375, -4.509345086962858], [120.19866943359375, -4.499075020842509], [120.18699645996094, -4.499075020842509], [120.18699645996094, -4.509345086962858]]
[[120.19866943359375, -4.509345086962858], [120.21034240722656, -4.509345086962858], [120.21034240722656, -4.499075020842509], [120.19866943359375, -4.499075020842509], [120.19866943359375, -4.509345086962858]]
[[120.21034240722656, -4.509345086962858], [120.22201538085938, -4.509345086962858], [120.22201538085938, -4.499075020842509], [120.21034240722656, -4.499075020842509], [120.21034240722656, -4.509345086962858]]
[[120.22201538085938, -4.509345086962858], [120.23368835449219, -4.509345086962858], [120.23368835449219, -4.499075020842509], [120.22201538085938, -4.499075020842509], [120.22201538085938, -4.509345086962858]]
[[120.23368835449219, -4.509345086962858], [120.245361328125, -4.509345086962858], [120.245361328125, -4.499075020842509], [120.23368835449219, -4.499075020842509], [120.23368835449219, -4.509345086962858]]
[[120.245361328125, -4.509345086962858], [120.25703430175781, -4.509345086962858], [120.25703430175781, -4.499075020842509], [120.245361328125, -4.499075020842509], [120.245361328125, -4.509345086962858]]
[[120.25703430175781, -4.509345086962858], [120.26870727539062, -4.509345086962858], [120.26870727539062, -4.499075020842509], [120.25703430175781, -4.499075020842509], [120.25703430175781, -4.509345086962858]]
[[120.26870727539062, -4.509345086962858], [120.28038024902344, -4.509345086962858], [120.28038024902344, -4.499075020842509], [120.26870727539062, -4.499075020842509], [120.26870727539062, -4.509345086962858]]
[[120.28038024902344, -4.509345086962858], [120.29205322265625, -4.509345086962858], [120.29205322265625, -4.499075020842509], [120.28038024902344, -4.499075020842509], [120.28038024902344, -4.509345086962858]]
[[120.29205322265625, -4.509345086962858], [120.30372619628906, -4.509345086962858], [120.30372619628906, -4.499075020842509], [120.29205322265625, -4.499075020842509], [120.29205322265625, -4.509345086962858]]
[[120.30372619628906, -4.509345086962858], [120.31539916992188, -4.509345086962858], [120.31539916992188, -4.499075020842509], [120.30372619628906, -4.499075020842509], [120.30372619628906, -4.509345086962858]]
[[120.31539916992188, -4.509345086962858], [120.32707214355469, -4.509345086962858], [120.32707214355469, -4.499075020842509], [120.31539916992188, -4.499075020842509], [120.31539916992188, -4.509345086962858]]
[[120.32707214355469, -4.509345086962858], [120.3387451171875, -4.509345086962858], [120.3387451171875, -4.499075020842509], [120.32707214355469, -4.499075020842509], [120.32707214355469, -4.509345086962858]]
[[120.3387451171875, -4.509345086962858], [120.35041809082031, -4.509345086962858], [120.35041809082031, -4.499075020842509], [120.3387451171875, -4.499075020842509], [120.3387451171875, -4.509345086962858]]
[[120.35041809082031, -4.509345086962858], [120.36209106445312, -4.509345086962858], [120.36209106445312, -4.499075020842509], [120.35041809082031, -4.499075020842509], [120.35041809082031, -4.509345086962858]]
[[120.36209106445312, -4.509345086962858], [120.37376403808594, -4.509345086962858], [120.37376403808594, -4.499075020842509], [120.36209106445312, -4.499075020842509], [120.36209106445312, -4.509345086962858]]
[[120.37376403808594, -4.509345086962858], [120.38543701171875, -4.509345086962858], [120.38543701171875, -4.499075020842509], [120.37376403808594, -4.499075020842509], [120.37376403808594, -4.509345086962858]]
[[120.01190185546875, -4.499075020842509], [120.02357482910156, -4.499075020842509], [120.02357482910156, -4.488804954722162], [120.01190185546875, -4.488804954722162], [120.01190185546875, -4.499075020842509]]
[[120.02357482910156, -4.499075020842509], [120.03524780273438, -4.499075020842509], [120.03524780273438, -4.488804954722162], [120.02357482910156, -4.488804954722162], [120.02357482910156, -4.499075020842509]]
[[120.03524780273438, -4.499075020842509], [120.04692077636719, -4.499075020842509], [120.04692077636719, -4.488804954722162], [120.03524780273438, -4.488804954722162], [120.03524780273438, -4.499075020842509]]
[[120.04692077636719, -4.499075020842509], [120.05859375, -4.499075020842509], [120.05859375, -4.488804954722162], [120.04692077636719, -4.488804954722162], [120.04692077636719, -4.499075020842509]]
[[120.05859375, -4.499075020842509], [120.07026672363281, -4.499075020842509], [120.07026672363281, -4.488804954722162], [120.05859375, -4.488804954722162], [120.05859375, -4.499075020842509]]
[[120.07026672363281, -4.499075020842509], [120.08193969726562, -4.499075020842509], [120.08193969726562, -4.488804954722162], [120.07026672363281, -4.488804954722162], [120.07026672363281, -4.499075020842509]]
[[120.08193969726562, -4.499075020842509], [120.09361267089844, -4.499075020842509], [120.09361267089844, -4.488804954722162], [120.08193969726562, -4.488804954722162], [120.08193969726562, -4.499075020842509]]
[[120.09361267089844, -4.499075020842509], [120.10528564453125, -4.499075020842509], [120.10528564453125, -4.488804954722162], [120.09361267089844, -4.488804954722162], [120.09361267089844, -4.499075020842509]]
[[120.10528564453125, -4.499075020842509], [120.11695861816406, -4.499075020842509], [120.11695861816406, -4.488804954722162], [120.10528564453125, -4.488804954722162], [120.10528564453125, -4.499075020842509]]
[[120.11695861816406, -4.499075020842509], [120.12863159179688, -4.499075020842509], [120.12863159179688, -4.488804954722162], [120.11695861816406, -4.488804954722162], [120.11695861816406, -4.499075020842509]]
[[120.12863159179688, -4.499075020842509], [120.14030456542969, -4.499075020842509], [120.14030456542969, -4.488804954722162], [120.12863159179688, -4.488804954722162], [120.12863159179688, -4.499075020842509]]
[[120.14030456542969, -4.499075020842509], [120.1519775390625, -4.499075020842509], [120.1519775390625, -4.488804954722162], [120.14030456542969, -4.488804954722162], [120.14030456542969, -4.499075020842509]]
[[120.1519775390625, -4.499075020842509], [120.16365051269531, -4.499075020842509], [120.16365051269531, -4.488804954722162], [120.1519775390625, -4.488804954722162], [120.1519775390625, -4.499075020842509]]
[[120.16365051269531, -4.499075020842509], [120.17532348632812, -4.499075020842509], [120.17532348632812, -4.488804954722162], [120.16365051269531, -4.488804954722162], [120.16365051269531, -4.499075020842509]]
[[120.17532348632812, -4.499075020842509], [120.18699645996094, -4.499075020842509], [120.18699645996094, -4.488804954722162], [120.17532348632812, -4.488804954722162], [120.17532348632812, -4.499075020842509]]
[[120.18699645996094, -4.499075020842509], [120.19866943359375, -4.499075020842509], [120.19866943359375, -4.488804954722162], [120.18699645996094, -4.488804954722162], [120.18699645996094, -4.499075020842509]]
[[120.19866943359375, -4.499075020842509], [120.21034240722656, -4.499075020842509], [120.21034240722656, -4.488804954722162], [120.19866943359375, -4.488804954722162], [120.19866943359375, -4.499075020842509]]
[[120.21034240722656, -4.499075020842509], [120.22201538085938, -4.499075020842509], [120.22201538085938, -4.488804954722162], [120.21034240722656, -4.488804954722162], [120.21034240722656, -4.499075020842509]]
[[120.22201538085938, -4.499075020842509], [120.23368835449219, -4.499075020842509], [120.23368835449219, -4.488804954722162], [120.22201538085938, -4.488804954722162], [120.22201538085938, -4.499075020842509]]
[[120.23368835449219, -4.499075020842509], [120.245361328125, -4.499075020842509], [120.245361328125, -4.488804954722162], [120.23368835449219, -4.488804954722162], [120.23368835449219, -4.499075020842509]]
[[120.245361328125, -4.499075020842509], [120.25703430175781, -4.499075020842509], [120.25703430175781, -4.488804954722162], [120.245361328125, -4.488804954722162], [120.245361328125, -4.499075020842509]]
[[120.25703430175781, -4.499075020842509], [120.26870727539062, -4.499075020842509], [120.26870727539062, -4.488804954722162], [120.25703430175781, -4.488804954722162], [120.25703430175781, -4.499075020842509]]
[[120.26870727539062, -4.499075020842509], [120.28038024902344, -4.499075020842509], [120.28038024902344, -4.488804954722162], [120.26870727539062, -4.488804954722162], [120.26870727539062, -4.499075020842509]]
[[120.28038024902344, -4.499075020842509], [120.29205322265625, -4.499075020842509], [120.29205322265625, -4.488804954722162], [120.28038024902344, -4.488804954722162], [120.28038024902344, -4.499075020842509]]
[[120.29205322265625, -4.499075020842509], [120.30372619628906, -4.499075020842509], [120.30372619628906, -4.488804954722162], [120.29205322265625, -4.488804954722162], [120.29205322265625, -4.499075020842509]]
[[120.30372619628906, -4.499075020842509], [120.31539916992188, -4.499075020842509], [120.31539916992188, -4.488804954722162], [120.30372619628906, -4.488804954722162], [120.30372619628906, -4.499075020842509]]
[[120.31539916992188, -4.499075020842509], [120.32707214355469, -4.499075020842509], [120.32707214355469, -4.488804954722162], [120.31539916992188, -4.488804954722162], [120.31539916992188, -4.499075020842509]]
[[120.32707214355469, -4.499075020842509], [120.3387451171875, -4.499075020842509], [120.3387451171875, -4.488804954722162], [120.32707214355469, -4.488804954722162], [120.32707214355469, -4.499075020842509]]
[[120.3387451171875, -4.499075020842509], [120.35041809082031, -4.499075020842509], [120.35041809082031, -4.488804954722162], [120.3387451171875, -4.488804954722162], [120.3387451171875, -4.499075020842509]]
[[120.35041809082031, -4.499075020842509], [120.36209106445312, -4.499075020842509], [120.36209106445312, -4.488804954722162], [120.35041809082031, -4.488804954722162], [120.35041809082031, -4.499075020842509]]
[[120.36209106445312, -4.499075020842509], [120.37376403808594, -4.499075020842509], [120.37376403808594, -4.488804954722162], [120.36209106445312, -4.488804954722162], [120.36209106445312, -4.499075020842509]]
[[120.37376403808594, -4.499075020842509], [120.38543701171875, -4.499075020842509], [120.38543701171875, -4.488804954722162], [120.37376403808594, -4.488804954722162], [120.37376403808594, -4.499075020842509]]
[[120.01190185546875, -4.488804954722162], [120.02357482910156, -4.488804954722162], [120.02357482910156, -4.478534888601814], [120.01190185546875, -4.478534888601814], [120.01190185546875, -4.488804954722162]]
[[120.02357482910156, -4.488804954722162], [120.03524780273438, -4.488804954722162], [120.03524780273438, -4.478534888601814], [120.02357482910156, -4.478534888601814], [120.02357482910156, -4.488804954722162]]
[[120.03524780273438, -4.488804954722162], [120.04692077636719, -4.488804954722162], [120.04692077636719, -4.478534888601814], [120.03524780273438, -4.478534888601814], [120.03524780273438, -4.488804954722162]]
[[120.04692077636719, -4.488804954722162], [120.05859375, -4.488804954722162], [120.05859375, -4.478534888601814], [120.04692077636719, -4.478534888601814], [120.04692077636719, -4.488804954722162]]
